FM_CP01_tot,FM_CP01_A,FM_LPB_tot,FM_LPB_A,FM_BMB_tot,FM_BMB_A,CH_BMB_tot,CH_BMB_A,GM_BLK_tot,GM_BLK_A,GM_CP01_tot,GM_CP01_A,GM_LPB_tot,GM_LPB_A,FM_load01_CP01_A,FM_load02_BMB_A,FM_load03_LPB_A,CP_op_time,CP_op_time(from last mente),Pe_CP01_A,Pth_CP01_A,T_O_CP01_A,T_I_CP01_A,Pe_grid01_A,Tth_strg01_A,T_O_LPB_A,T_I_LPB_A,T_O_BMB_A,T_I_BMB_A,Pe_PV01_A,Pe_PV02_A,T_O_load01_CP01_A,T_I_load01_CP01_A,T_O_load02_BMB_A,T_I_load02_BMB_A,T_O_load03_LPB_A,T_I_load03_LPB_A,Pe_PV02_tot,Pe_BT_A,Pe_BT_O_tot,Pe_BT_I_tot,Pe_CP01_PowerOutage_A,Pe_CP01_PowerOutage_tot,Pth_CP01_SC,Pe_grid_Clubhouse,Flag_demond_mode,Flag_LPB01,Flag_LPB02,Flag_PLP,Flag_BMB,Flag_PBM01,Flag_PBM02,Flag_RA_LPB01,Flag_RB_LPB01,Flag_RA_LPB02,Flag_RB_LPB02,Flag_RA_BMB,Flag_RB_BMB,Flag_FL,Pe_grid_graph,Pe_CP01-001_A,Pe_PV001_A,Pe_PV002_A,Pe_load001_A,Pe_load002_A,Pe_load003_A,Pe_load004_A,Pe_load005_A,Pth_CP01-001_A,Pth_Boiler001_A,Pth_Boiler002_A,Pth_Boiler003_A,Pth_AbsChill001_A,Pth_AbsChill002_A,Pth_AbsChill003_A,Pc_AbsChill001_A,Pc_AbsChill002_A,Pc_AbsChill003_A,Pth_load001_A,Pth_load002_A,Pth_load003_A,Pth_load004_A,Tth_strg001_A,Tth_strg002_A,Tc_strg001_A,Pa_GHP01-001_A,NG_GHP01-001_A,Gas_cons_CP01-001_acq_A,Gas_cons_Boiler001_acq_A,Gas_cons_Boiler002_acq_A,Gas_cons_Boiler003_acq_A,Gas_cons_AbsChill001_acq_A,Gas_cons_AbsChill002_acq_A,Gas_cons_AbsChill003_acq_A,Gas_cons_GHP01-001_acq_A,Gas_cons_CP01-001_A,Gas_cons_Boiler001_A,Gas_cons_Boiler002_A,Gas_cons_Boiler003_A,Gas_cons_AbsChill001_A,Gas_cons_AbsChill002_A,Gas_cons_AbsChill003_A,Gas_cons_GHP01-001_A,Pe_contract_A,Pe_Tot_CP_A,Pe_Tot_EP_A,Pe_Tot_PV_A,Pe_Generated_A,Pe_grid_A,Pe_Tot_load_A,Pth_Tot_CP_A,Pth_Tot_EP_A,Pth_Tot_Boiler_A,Pth_Tot_GHPChill_A,Pth_Tot_EHPChill_A,Pth_Tot_AbsChill_A,Pth_Generated_A,Pth_Tot_load_A,Pc_Tot_GHPChill_A,Pc_Tot_EHPChill_A,Pc_Tot_AbsChill_A,Pc_Generated_A,Pc_Tot_load_A,Gas_cons_CP_acq_A,Gas_cons_EP_acq_A,Gas_cons_GHPChill_acq_A,Gas_cons_Boiler_acq_A,Gas_cons_AbsChill_acq_A,Gas_cons_GHP_acq_A,Gas_cons_CP_A,Gas_cons_EP_A,Gas_cons_GHPChill_A,Gas_cons_Boiler_A,Gas_cons_AbsChill_A,Gas_cons_GHP_A,NG_cons_Tot_A,Prop_cons_Tot_A,BGas_cons_Tot_A,COil_cons_Tot_A,Tth_Tot_strg_A,Tc_Tot_strg_A,Pa_Tot_GHP_A,NG_Tot_GHP_A,Ee_Tot_CP_D,Ee_Tot_EP_D,Ee_Tot_PV_D,Ee_Generated_D,Ee_grid_D,Ee_Tot_load_D,Eth_Tot_CP_D,Eth_Tot_EP_D,Eth_Tot_Boiler_D,Eth_Tot_GHPChill_D,Eth_Tot_EHPChill_D,Eth_Tot_AbsChill_D,Eth_Generated_D,Eth_Tot_load_D,Ec_Tot_GHPChill_D,Ec_Tot_EHPChill_D,Ec_Tot_AbsChill_D,Ec_Generated_D,Ec_Tot_load_D,Gas_cons_CP_acq_D,Gas_cons_EP_acq_D,Gas_cons_GHPChill_acq_D,Gas_cons_Boiler_acq_D,Gas_cons_AbsChill_acq_D,Gas_cons_GHP_acq_D,Gas_cons_CP_D,Gas_cons_EP_D,Gas_cons_GHPChill_D,Gas_cons_Boiler_D,Gas_cons_AbsChill_D,Gas_cons_GHP_D,NG_cons_Tot_D,Prop_cons_Tot_D,BGas_cons_Tot_D,COil_cons_Tot_D,Pa_Tot_GHP_D,NG_Tot_GHP_D,Pe_load,Pth_load,Pc_load,Pe_PV,C_NG,Ce_grid,CHP_av,EP_av,GHP_av,abs_av,boiler_av,chill_av,Pe_CHP_C,Pe_EP_C,GHP1_C,Pc_GHP1_C,GHP2_C,Pc_GHP2_C,GHP3_C,Pc_GHP3_C,GHP4_C,Pc_GHP4_C,GHP5_C,Pc_GHP5_C,GHP6_C,Pc_GHP6_C,GHP7_C,Pc_GHP7_C,GHP8_C,Pc_GHP8_C,boiler_C,chill_C,Pc_chill_C,abs_C,Pth_CHP_C,NG_CHP,Pth_EP_C,NG_EP,Pth_boiler_C,NG_boiler,Pe_chill,NG_GHP,Pc_abs,NG_abs,Pe_grid,Pe_PV,Pth_strg,Tth_strg,Pc_strg,Tc_strg,tot_cost,NRG_tot,CO2_tot,Rad_forec,T_forec,Pe_PV1_rated,Pe_PV2_rated,Pe_PV3_rated,Pe_PV4_rated,Pe_PV5_rated,a_PV_erad,b_PV_erad,c_PV_erad,d_PV_erad,PV1_m,PV2_m,PV3_m,PV4_m,PV5_m,count_cost,count_CO2,count_NRG,ref_cost,ref_CO2,ref_NRG,YEMS_cost,YEMS_CO2,YEMS_NRG
m3,m3/h,m3,m3/h,m3,m3/h,m3,m3/h,m3,m3/h,m3,m3/h,m3,m3/h,m3/h,m3/h,m3/h,h,h,kW,kW,℃,℃,kW,℃,℃,℃,℃,℃,kW,kW,℃,℃,℃,℃,℃,℃,kWh,kW,kWh,kWh,kW,kWh,kW,kW,-,-,-,-,-,-,-,-,-,-,-,-,-,-,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,℃,℃,℃,kW,kW,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,L/h,℃,℃,kW,kW,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,m3,m3,m3,m3,m3,m3,m3,m3,m3,m3,m3,m3,m3,m3,m3,L,kWh,kWh,kW,kW,kW,kW,¥/m3,¥/kWh,-,-,-,-,-,-,kW,kW,-,kW,-,kW,-,kW,-,kW,-,kW,-,kW,-,kW,-,kW,-,-,kW,-,kW,m3,kW,m3,kW,m3,kW,m3,kW,m3,kW,kW,kW,℃,kW,℃,¥,kWh,kg,W/m2,℃,kW,kW,kW,kW,kW,-,-,-,-,-,-,-,-,-,¥,kg,kl,¥,kg,kl,¥,kg,kl
310.20,0.00,0,0.00,782.00,0.00,7754.80,0.00,736,0.00,135.90,0.00,443,0.00,0.00,0.00,0.00,3717,3717,0.0,0.00,27.8,25.0,17.0,54.4,59.0,45.2,25.5,24.4,0.0,0.00,25.0,27.8,24.4,25.5,45.2,59.0,58385.0,-0.14,49310.8,62709.8,0.00,36.6,0.00,13.2,0,,,,,,,1,0,1,0,0,0,0,17.02,0.00,0.00,0.00,17.02,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,54.43,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,17.02,17.02,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,54.43,,,,49.37,,947.33,996.72,420.62,1417.36,72.81,,0.00,,,0.00,72.81,72.81,,,0.00,0.00,,,,,,,90.94,6.25,,,0.00,0.00,,90.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8859.02,705.9,0.3028
310.20,0.00,0,0.00,782.00,0.00,7754.80,0.00,736,0.00,135.90,0.00,443,0.00,0.00,0.00,0.00,3717,3717,0.0,0.00,27.0,24.3,17.8,54.1,59.6,43.5,25.5,24.4,0.0,0.00,24.3,27.0,24.4,25.5,43.5,59.6,58385.0,-0.14,49310.8,62709.8,0.00,36.6,0.00,14.0,0,,,,,,,1,0,1,0,0,0,0,17.88,0.00,0.00,0.00,17.88,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,54.15,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,17.88,17.88,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,54.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310.20,0.00,0,0.00,782.00,0.00,7754.80,0.00,736,0.00,135.90,0.00,443,0.00,0.00,0.00,0.00,3717,3717,0.0,0.00,26.2,23.6,19.2,53.9,59.7,41.0,25.4,24.4,0.0,0.00,23.6,26.2,24.4,25.4,41.0,59.7,58385.0,-0.14,49310.8,62709.9,0.00,36.6,0.00,15.3,0,,,,,,,1,0,1,0,0,0,0,19.27,0.00,0.00,0.00,19.27,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,53.91,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,19.27,19.27,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,53.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310.20,0.00,0,0.00,782.00,0.00,7754.80,0.00,736,0.00,135.90,0.00,443,0.00,0.00,0.00,0.00,3717,3717,0.0,0.00,25.5,23.0,19.5,53.6,59.3,40.3,25.4,24.4,0.0,0.00,23.0,25.5,24.4,25.4,40.3,59.3,58385.0,-0.14,49310.8,62709.9,0.00,36.6,0.00,15.6,0,,,,,,,1,0,1,0,0,0,0,19.52,0.00,0.00,0.00,19.52,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,53.66,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,19.52,19.52,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,53.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310.20,0.00,0,0.00,782.00,0.00,7754.80,0.00,736,0.00,135.90,0.00,443,0.00,0.00,0.00,0.00,3717,3717,0.0,0.00,24.9,22.4,21.5,53.4,59.3,40.0,25.3,24.4,0.0,0.00,22.4,24.9,24.4,25.3,40.0,59.3,58385.0,-0.14,49310.8,62709.9,0.00,36.6,0.00,17.5,0,,,,,,,1,0,1,0,0,0,0,21.50,0.00,0.00,0.00,21.50,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,53.43,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,21.50,21.50,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,53.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310.20,0.00,0,0.00,782.00,0.00,7754.80,0.00,736,0.00,135.90,0.00,443,0.00,0.00,0.00,0.00,3717,3717,0.0,0.00,24.3,21.9,19.8,53.1,59.9,43.1,25.3,24.4,0.0,0.00,21.9,24.3,24.4,25.3,43.1,59.9,58385.0,-0.14,49310.8,62710.0,0.00,36.6,0.00,15.9,0,,,,,,,1,0,1,0,0,0,0,19.86,0.00,0.00,0.00,19.86,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,53.18,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,19.86,19.86,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,53.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310.20,0.00,0,0.00,782.00,0.00,7754.80,0.00,736,0.00,135.90,0.00,443,0.00,0.00,0.00,0.00,3717,3717,0.0,0.00,23.7,21.4,19.7,52.9,59.3,45.2,25.3,24.4,0.0,0.00,21.4,23.7,24.4,25.3,45.2,59.3,58385.0,-0.14,49310.8,62710.0,0.00,36.6,0.00,15.8,0,,,,,,,1,0,1,0,0,0,0,19.72,0.00,0.00,0.00,19.72,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,52.93,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,19.72,19.72,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,52.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310.20,0.00,0,0.00,782.00,0.00,7754.80,0.00,736,0.00,135.90,0.00,443,0.00,0.00,0.00,0.00,3717,3717,0.0,0.00,23.2,20.9,19.0,52.7,58.9,44.2,25.2,24.4,0.0,0.00,20.9,23.2,24.4,25.2,44.2,58.9,58385.0,-0.14,49310.8,62710.0,0.00,36.6,0.00,15.2,0,,,,,,,1,0,1,0,0,0,0,19.06,0.00,0.00,0.00,19.06,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,52.75,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,19.06,19.06,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,52.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310.20,0.00,0,0.00,782.00,0.00,7754.80,0.00,736,0.00,135.90,0.00,443,0.00,0.00,0.00,0.00,3717,3717,0.0,0.00,22.6,20.4,19.0,52.5,58.6,43.3,25.2,24.4,0.0,0.00,20.4,22.6,24.4,25.2,43.3,58.6,58385.0,-0.14,49310.8,62710.1,0.00,36.6,0.00,15.1,0,,,,,,,1,0,1,0,0,0,0,19.04,0.00,0.00,0.00,19.04,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,52.57,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,19.04,19.04,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,52.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
