FM_CP01_tot,FM_CP01_A,FM_LPB_tot,FM_LPB_A,FM_BMB_tot,FM_BMB_A,CH_BMB_tot,CH_BMB_A,GM_BLK_tot,GM_BLK_A,GM_CP01_tot,GM_CP01_A,GM_LPB_tot,GM_LPB_A,FM_load01_CP01_A,FM_load02_BMB_A,FM_load03_LPB_A,CP_op_time,CP_op_time(from last mente),Pe_CP01_A,Pth_CP01_A,T_O_CP01_A,T_I_CP01_A,Pe_grid01_A,Tth_strg01_A,T_O_LPB_A,T_I_LPB_A,T_O_BMB_A,T_I_BMB_A,Pe_PV01_A,Pe_PV02_A,T_O_load01_CP01_A,T_I_load01_CP01_A,T_O_load02_BMB_A,T_I_load02_BMB_A,T_O_load03_LPB_A,T_I_load03_LPB_A,Pe_PV02_tot,Pe_BT_A,Pe_BT_O_tot,Pe_BT_I_tot,Pe_CP01_PowerOutage_A,Pe_CP01_PowerOutage_tot,Pth_CP01_SC,Pe_grid_Clubhouse,Flag_demond_mode,Flag_LPB01,Flag_LPB02,Flag_PLP,Flag_BMB,Flag_PBM01,Flag_PBM02,Flag_RA_LPB01,Flag_RB_LPB01,Flag_RA_LPB02,Flag_RB_LPB02,Flag_RA_BMB,Flag_RB_BMB,Flag_FL,Pe_grid_graph,Pe_CP01-001_A,Pe_PV001_A,Pe_PV002_A,Pe_load001_A,Pe_load002_A,Pe_load003_A,Pe_load004_A,Pe_load005_A,Pth_CP01-001_A,Pth_Boiler001_A,Pth_Boiler002_A,Pth_Boiler003_A,Pth_AbsChill001_A,Pth_AbsChill002_A,Pth_AbsChill003_A,Pc_AbsChill001_A,Pc_AbsChill002_A,Pc_AbsChill003_A,Pth_load001_A,Pth_load002_A,Pth_load003_A,Pth_load004_A,Tth_strg001_A,Tth_strg002_A,Tc_strg001_A,Pa_GHP01-001_A,NG_GHP01-001_A,Gas_cons_CP01-001_acq_A,Gas_cons_Boiler001_acq_A,Gas_cons_Boiler002_acq_A,Gas_cons_Boiler003_acq_A,Gas_cons_AbsChill001_acq_A,Gas_cons_AbsChill002_acq_A,Gas_cons_AbsChill003_acq_A,Gas_cons_GHP01-001_acq_A,Gas_cons_CP01-001_A,Gas_cons_Boiler001_A,Gas_cons_Boiler002_A,Gas_cons_Boiler003_A,Gas_cons_AbsChill001_A,Gas_cons_AbsChill002_A,Gas_cons_AbsChill003_A,Gas_cons_GHP01-001_A,Pe_contract_A,Pe_Tot_CP_A,Pe_Tot_EP_A,Pe_Tot_PV_A,Pe_Generated_A,Pe_grid_A,Pe_Tot_load_A,Pth_Tot_CP_A,Pth_Tot_EP_A,Pth_Tot_Boiler_A,Pth_Tot_GHPChill_A,Pth_Tot_EHPChill_A,Pth_Tot_AbsChill_A,Pth_Generated_A,Pth_Tot_load_A,Pc_Tot_GHPChill_A,Pc_Tot_EHPChill_A,Pc_Tot_AbsChill_A,Pc_Generated_A,Pc_Tot_load_A,Gas_cons_CP_acq_A,Gas_cons_EP_acq_A,Gas_cons_GHPChill_acq_A,Gas_cons_Boiler_acq_A,Gas_cons_AbsChill_acq_A,Gas_cons_GHP_acq_A,Gas_cons_CP_A,Gas_cons_EP_A,Gas_cons_GHPChill_A,Gas_cons_Boiler_A,Gas_cons_AbsChill_A,Gas_cons_GHP_A,NG_cons_Tot_A,Prop_cons_Tot_A,BGas_cons_Tot_A,COil_cons_Tot_A,Tth_Tot_strg_A,Tc_Tot_strg_A,Pa_Tot_GHP_A,NG_Tot_GHP_A,Ee_Tot_CP_D,Ee_Tot_EP_D,Ee_Tot_PV_D,Ee_Generated_D,Ee_grid_D,Ee_Tot_load_D,Eth_Tot_CP_D,Eth_Tot_EP_D,Eth_Tot_Boiler_D,Eth_Tot_GHPChill_D,Eth_Tot_EHPChill_D,Eth_Tot_AbsChill_D,Eth_Generated_D,Eth_Tot_load_D,Ec_Tot_GHPChill_D,Ec_Tot_EHPChill_D,Ec_Tot_AbsChill_D,Ec_Generated_D,Ec_Tot_load_D,Gas_cons_CP_acq_D,Gas_cons_EP_acq_D,Gas_cons_GHPChill_acq_D,Gas_cons_Boiler_acq_D,Gas_cons_AbsChill_acq_D,Gas_cons_GHP_acq_D,Gas_cons_CP_D,Gas_cons_EP_D,Gas_cons_GHPChill_D,Gas_cons_Boiler_D,Gas_cons_AbsChill_D,Gas_cons_GHP_D,NG_cons_Tot_D,Prop_cons_Tot_D,BGas_cons_Tot_D,COil_cons_Tot_D,Pa_Tot_GHP_D,NG_Tot_GHP_D,Pe_load,Pth_load,Pc_load,Pe_PV,C_NG,Ce_grid,CHP_av,EP_av,GHP_av,abs_av,boiler_av,chill_av,Pe_CHP_C,Pe_EP_C,GHP1_C,Pc_GHP1_C,GHP2_C,Pc_GHP2_C,GHP3_C,Pc_GHP3_C,GHP4_C,Pc_GHP4_C,GHP5_C,Pc_GHP5_C,GHP6_C,Pc_GHP6_C,GHP7_C,Pc_GHP7_C,GHP8_C,Pc_GHP8_C,boiler_C,chill_C,Pc_chill_C,abs_C,Pth_CHP_C,NG_CHP,Pth_EP_C,NG_EP,Pth_boiler_C,NG_boiler,Pe_chill,NG_GHP,Pc_abs,NG_abs,Pe_grid,Pe_PV,Pth_strg,Tth_strg,Pc_strg,Tc_strg,tot_cost,NRG_tot,CO2_tot,Rad_forec,T_forec,Pe_PV1_rated,Pe_PV2_rated,Pe_PV3_rated,Pe_PV4_rated,Pe_PV5_rated,a_PV_erad,b_PV_erad,c_PV_erad,d_PV_erad,PV1_m,PV2_m,PV3_m,PV4_m,PV5_m,count_cost,count_CO2,count_NRG,ref_cost,ref_CO2,ref_NRG,YEMS_cost,YEMS_CO2,YEMS_NRG
m3,m3/h,m3,m3/h,m3,m3/h,m3,m3/h,m3,m3/h,m3,m3/h,m3,m3/h,m3/h,m3/h,m3/h,h,h,kW,kW,℃,℃,kW,℃,℃,℃,℃,℃,kW,kW,℃,℃,℃,℃,℃,℃,kWh,kW,kWh,kWh,kW,kWh,kW,kW,-,-,-,-,-,-,-,-,-,-,-,-,-,-,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,℃,℃,℃,kW,kW,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,L/h,℃,℃,kW,kW,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,m3,m3,m3,m3,m3,m3,m3,m3,m3,m3,m3,m3,m3,m3,m3,L,kWh,kWh,kW,kW,kW,kW,¥/m3,¥/kWh,-,-,-,-,-,-,kW,kW,-,kW,-,kW,-,kW,-,kW,-,kW,-,kW,-,kW,-,kW,-,-,kW,-,kW,m3,kW,m3,kW,m3,kW,m3,kW,m3,kW,kW,kW,℃,kW,℃,¥,kWh,kg,W/m2,℃,kW,kW,kW,kW,kW,-,-,-,-,-,-,-,-,-,¥,kg,kl,¥,kg,kl,¥,kg,kl
1194.80,0.00,10254,0.00,8758.00,0.00,77892.20,0.00,4911,0.00,481.10,0.00,3051,0.00,0.00,0.00,0.00,3849,3849,0.0,0.00,21.0,20.5,15.2,44.1,49.6,33.2,55.0,36.5,0.0,0.00,20.5,21.0,36.5,55.0,33.2,49.6,62146.7,-0.14,51565.2,65625.1,0.00,36.6,0.00,14.5,0,,,,,,,1,0,1,1,0,0,0,15.23,0.00,0.00,0.00,15.23,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,44.12,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,15.23,15.23,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,44.12,,,,126.87,,154.59,281.49,796.69,1078.24,182.03,,569.25,,,316.72,1068.08,1068.08,,,0.91,0.91,,,,,,,68.96,16.10,,,27.95,31.10,,68.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11731.59,734.4,0.3400
1194.80,0.00,10254,0.00,8758.00,0.00,77892.20,0.00,4911,0.00,481.10,0.00,3051,0.00,0.00,0.00,0.00,3849,3849,0.0,0.00,20.9,20.5,15.4,43.9,49.4,33.3,55.1,37.0,0.0,0.00,20.5,20.9,37.0,55.1,33.3,49.4,62146.7,-0.14,51565.2,65625.1,0.00,36.6,0.00,14.7,0,,,,,,,1,0,1,1,0,0,0,15.45,0.00,0.00,0.00,15.45,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,43.98,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,15.45,15.45,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,43.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1194.80,0.00,10254,0.00,8758.00,0.00,77892.20,0.00,4911,0.00,481.10,0.00,3051,0.00,0.00,0.00,0.00,3849,3849,0.0,0.00,20.9,20.5,16.2,43.8,49.5,33.3,54.4,36.9,0.0,0.00,20.5,20.9,36.9,54.4,33.3,49.5,62146.7,-0.14,51565.2,65625.1,0.00,36.6,0.00,15.5,0,,,,,,,1,0,1,1,0,0,0,16.24,0.00,0.00,0.00,16.24,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,43.85,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,16.24,16.24,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,43.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1194.80,0.00,10254,0.00,8758.00,0.00,77892.20,0.00,4911,0.00,481.10,0.00,3051,0.00,0.00,0.00,0.00,3849,3849,0.0,0.00,20.9,20.4,13.9,43.7,49.2,33.3,54.1,36.7,0.0,0.00,20.4,20.9,36.7,54.1,33.3,49.2,62146.7,-0.14,51565.2,65625.2,0.00,36.6,0.00,13.4,0,,,,,,,1,0,1,1,0,0,0,13.99,0.00,0.00,0.00,13.99,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,43.76,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,13.99,13.99,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,43.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1194.80,0.00,10254,0.00,8758.00,0.00,77892.20,0.00,4911,0.00,481.10,0.00,3051,0.00,0.00,0.00,0.00,3849,3849,0.0,0.00,20.8,20.4,14.2,43.6,49.3,33.3,54.2,36.2,0.0,0.00,20.4,20.8,36.2,54.2,33.3,49.3,62146.7,-0.14,51565.2,65625.2,0.00,36.6,0.00,13.6,0,,,,,,,1,0,1,1,0,0,0,14.21,0.00,0.00,0.00,14.21,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,43.62,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,14.21,14.21,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,43.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1194.80,0.00,10254,0.00,8758.00,0.00,77892.20,0.00,4911,0.00,481.10,0.00,3051,0.00,0.00,0.00,0.00,3849,3849,0.0,0.00,20.8,20.3,15.2,43.5,49.2,33.4,54.4,36.4,0.0,0.00,20.3,20.8,36.4,54.4,33.4,49.2,62146.7,-0.14,51565.2,65625.2,0.00,36.6,0.00,14.5,0,,,,,,,1,0,1,1,0,0,0,15.21,0.00,0.00,0.00,15.21,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,43.51,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,15.21,15.21,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,43.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1194.80,0.00,10254,0.00,8758.00,0.00,77892.20,0.00,4911,0.00,481.10,0.00,3051,0.00,0.00,0.00,0.00,3849,3849,0.0,0.00,20.7,20.3,15.2,43.3,49.0,33.4,53.8,36.6,0.0,0.00,20.3,20.7,36.6,53.8,33.4,49.0,62146.7,-0.14,51565.2,65625.3,0.00,36.6,0.00,14.5,0,,,,,,,1,0,1,1,0,0,0,15.20,0.00,0.00,0.00,15.20,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,43.37,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,15.20,15.20,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,43.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1194.80,0.00,10254,0.00,8758.00,0.00,77892.20,0.00,4911,0.00,481.10,0.00,3051,0.00,0.00,0.00,0.00,3849,3849,0.0,0.00,20.7,20.2,14.4,43.2,49.0,33.5,53.4,36.4,0.0,0.00,20.2,20.7,36.4,53.4,33.5,49.0,62146.7,-0.14,51565.2,65625.3,0.00,36.6,0.00,13.8,0,,,,,,,1,0,1,1,0,0,0,14.48,0.00,0.00,0.00,14.48,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,43.25,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,14.48,14.48,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,43.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1194.80,0.00,10254,0.00,8758.00,0.00,77892.20,0.00,4911,0.00,481.10,0.00,3051,0.00,0.00,0.00,0.00,3849,3849,0.0,0.00,20.6,20.1,15.7,43.1,48.8,33.5,53.4,36.0,0.0,0.00,20.1,20.6,36.0,53.4,33.5,48.8,62146.7,-0.14,51565.2,65625.4,0.00,36.6,0.00,15.0,0,,,,,,,1,0,1,1,0,0,0,15.72,0.00,0.00,0.00,15.72,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,43.14,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,15.72,15.72,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,43.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
