FM_CP01_tot,FM_CP01_A,FM_LPB_tot,FM_LPB_A,FM_BMB_tot,FM_BMB_A,CH_BMB_tot,CH_BMB_A,GM_BLK_tot,GM_BLK_A,GM_CP01_tot,GM_CP01_A,GM_LPB_tot,GM_LPB_A,FM_load01_CP01_A,FM_load02_BMB_A,FM_load03_LPB_A,CP_op_time,CP_op_time(from last mente),Pe_CP01_A,Pth_CP01_A,T_O_CP01_A,T_I_CP01_A,Pe_grid01_A,Tth_strg01_A,T_O_LPB_A,T_I_LPB_A,T_O_BMB_A,T_I_BMB_A,Pe_PV01_A,Pe_PV02_A,T_O_load01_CP01_A,T_I_load01_CP01_A,T_O_load02_BMB_A,T_I_load02_BMB_A,T_O_load03_LPB_A,T_I_load03_LPB_A,Pe_PV02_tot,Pe_BT_A,Pe_BT_O_tot,Pe_BT_I_tot,Pe_CP01_PowerOutage_A,Pe_CP01_PowerOutage_tot,Pth_CP01_SC,Pe_grid_Clubhouse,Flag_demond_mode,Flag_LPB01,Flag_LPB02,Flag_PLP,Flag_BMB,Flag_PBM01,Flag_PBM02,Flag_RA_LPB01,Flag_RB_LPB01,Flag_RA_LPB02,Flag_RB_LPB02,Flag_RA_BMB,Flag_RB_BMB,Flag_FL,Pe_grid_graph,Pe_CP01-001_A,Pe_PV001_A,Pe_PV002_A,Pe_load001_A,Pe_load002_A,Pe_load003_A,Pe_load004_A,Pe_load005_A,Pth_CP01-001_A,Pth_Boiler001_A,Pth_Boiler002_A,Pth_Boiler003_A,Pth_AbsChill001_A,Pth_AbsChill002_A,Pth_AbsChill003_A,Pc_AbsChill001_A,Pc_AbsChill002_A,Pc_AbsChill003_A,Pth_load001_A,Pth_load002_A,Pth_load003_A,Pth_load004_A,Tth_strg001_A,Tth_strg002_A,Tc_strg001_A,Pa_GHP01-001_A,NG_GHP01-001_A,Gas_cons_CP01-001_acq_A,Gas_cons_Boiler001_acq_A,Gas_cons_Boiler002_acq_A,Gas_cons_Boiler003_acq_A,Gas_cons_AbsChill001_acq_A,Gas_cons_AbsChill002_acq_A,Gas_cons_AbsChill003_acq_A,Gas_cons_GHP01-001_acq_A,Gas_cons_CP01-001_A,Gas_cons_Boiler001_A,Gas_cons_Boiler002_A,Gas_cons_Boiler003_A,Gas_cons_AbsChill001_A,Gas_cons_AbsChill002_A,Gas_cons_AbsChill003_A,Gas_cons_GHP01-001_A,Pe_contract_A,Pe_Tot_CP_A,Pe_Tot_EP_A,Pe_Tot_PV_A,Pe_Generated_A,Pe_grid_A,Pe_Tot_load_A,Pth_Tot_CP_A,Pth_Tot_EP_A,Pth_Tot_Boiler_A,Pth_Tot_GHPChill_A,Pth_Tot_EHPChill_A,Pth_Tot_AbsChill_A,Pth_Generated_A,Pth_Tot_load_A,Pc_Tot_GHPChill_A,Pc_Tot_EHPChill_A,Pc_Tot_AbsChill_A,Pc_Generated_A,Pc_Tot_load_A,Gas_cons_CP_acq_A,Gas_cons_EP_acq_A,Gas_cons_GHPChill_acq_A,Gas_cons_Boiler_acq_A,Gas_cons_AbsChill_acq_A,Gas_cons_GHP_acq_A,Gas_cons_CP_A,Gas_cons_EP_A,Gas_cons_GHPChill_A,Gas_cons_Boiler_A,Gas_cons_AbsChill_A,Gas_cons_GHP_A,NG_cons_Tot_A,Prop_cons_Tot_A,BGas_cons_Tot_A,COil_cons_Tot_A,Tth_Tot_strg_A,Tc_Tot_strg_A,Pa_Tot_GHP_A,NG_Tot_GHP_A,Ee_Tot_CP_D,Ee_Tot_EP_D,Ee_Tot_PV_D,Ee_Generated_D,Ee_grid_D,Ee_Tot_load_D,Eth_Tot_CP_D,Eth_Tot_EP_D,Eth_Tot_Boiler_D,Eth_Tot_GHPChill_D,Eth_Tot_EHPChill_D,Eth_Tot_AbsChill_D,Eth_Generated_D,Eth_Tot_load_D,Ec_Tot_GHPChill_D,Ec_Tot_EHPChill_D,Ec_Tot_AbsChill_D,Ec_Generated_D,Ec_Tot_load_D,Gas_cons_CP_acq_D,Gas_cons_EP_acq_D,Gas_cons_GHPChill_acq_D,Gas_cons_Boiler_acq_D,Gas_cons_AbsChill_acq_D,Gas_cons_GHP_acq_D,Gas_cons_CP_D,Gas_cons_EP_D,Gas_cons_GHPChill_D,Gas_cons_Boiler_D,Gas_cons_AbsChill_D,Gas_cons_GHP_D,NG_cons_Tot_D,Prop_cons_Tot_D,BGas_cons_Tot_D,COil_cons_Tot_D,Pa_Tot_GHP_D,NG_Tot_GHP_D,Pe_load,Pth_load,Pc_load,Pe_PV,C_NG,Ce_grid,CHP_av,EP_av,GHP_av,abs_av,boiler_av,chill_av,Pe_CHP_C,Pe_EP_C,GHP1_C,Pc_GHP1_C,GHP2_C,Pc_GHP2_C,GHP3_C,Pc_GHP3_C,GHP4_C,Pc_GHP4_C,GHP5_C,Pc_GHP5_C,GHP6_C,Pc_GHP6_C,GHP7_C,Pc_GHP7_C,GHP8_C,Pc_GHP8_C,boiler_C,chill_C,Pc_chill_C,abs_C,Pth_CHP_C,NG_CHP,Pth_EP_C,NG_EP,Pth_boiler_C,NG_boiler,Pe_chill,NG_GHP,Pc_abs,NG_abs,Pe_grid,Pe_PV,Pth_strg,Tth_strg,Pc_strg,Tc_strg,tot_cost,NRG_tot,CO2_tot,Rad_forec,T_forec,Pe_PV1_rated,Pe_PV2_rated,Pe_PV3_rated,Pe_PV4_rated,Pe_PV5_rated,a_PV_erad,b_PV_erad,c_PV_erad,d_PV_erad,PV1_m,PV2_m,PV3_m,PV4_m,PV5_m,count_cost,count_CO2,count_NRG,ref_cost,ref_CO2,ref_NRG,YEMS_cost,YEMS_CO2,YEMS_NRG
m3,m3/h,m3,m3/h,m3,m3/h,m3,m3/h,m3,m3/h,m3,m3/h,m3,m3/h,m3/h,m3/h,m3/h,h,h,kW,kW,℃,℃,kW,℃,℃,℃,℃,℃,kW,kW,℃,℃,℃,℃,℃,℃,kWh,kW,kWh,kWh,kW,kWh,kW,kW,-,-,-,-,-,-,-,-,-,-,-,-,-,-,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,℃,℃,℃,kW,kW,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,m3/h,L/h,℃,℃,kW,kW,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,kWh,m3,m3,m3,m3,m3,m3,m3,m3,m3,m3,m3,m3,m3,m3,m3,L,kWh,kWh,kW,kW,kW,kW,¥/m3,¥/kWh,-,-,-,-,-,-,kW,kW,-,kW,-,kW,-,kW,-,kW,-,kW,-,kW,-,kW,-,kW,-,-,kW,-,kW,m3,kW,m3,kW,m3,kW,m3,kW,m3,kW,kW,kW,℃,kW,℃,¥,kWh,kg,W/m2,℃,kW,kW,kW,kW,kW,-,-,-,-,-,-,-,-,-,¥,kg,kl,¥,kg,kl,¥,kg,kl
1466.40,0.00,11940,0.00,10572.00,0.00,97652.40,0.00,5637,0.00,591.70,0.00,3447,0.00,0.00,0.00,0.00,3891,3891,0.0,0.00,36.7,35.0,16.7,58.9,62.0,52.0,63.7,51.9,0.0,0.00,35.0,36.7,51.9,63.7,52.0,62.0,62797.7,-0.14,52029.4,66223.1,0.00,36.6,0.00,16.2,0,,,,,,,1,0,1,1,0,0,0,16.76,0.00,0.00,0.00,16.76,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,58.90,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,16.76,16.76,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,58.90,,,,39.48,,1406.69,1446.20,365.25,1811.46,25.28,,739.04,,,183.69,948.09,948.09,,,3.34,3.34,,,,,,,54.95,4.90,,,36.27,18.01,,54.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6492.94,468.8,0.2057
1466.40,0.00,11940,0.00,10572.00,0.00,97652.40,0.00,5637,0.00,591.70,0.00,3447,0.00,0.00,0.00,0.00,3891,3891,0.0,0.00,36.3,34.6,15.4,58.7,62.2,51.5,63.5,51.5,0.0,0.00,34.6,36.3,51.5,63.5,51.5,62.2,62797.7,-0.14,52029.4,66223.1,0.00,36.6,0.00,14.9,0,,,,,,,1,0,1,1,0,0,0,15.45,0.00,0.00,0.00,15.45,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,58.70,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,15.45,15.45,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,58.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1466.40,0.00,11940,0.00,10572.00,0.00,97652.40,0.00,5637,0.00,591.70,0.00,3447,0.00,0.00,0.00,0.00,3891,3891,0.0,0.00,35.8,34.2,20.0,58.5,62.1,50.7,63.2,51.3,0.0,0.00,34.2,35.8,51.3,63.2,50.7,62.1,62797.7,-0.14,52029.4,66223.1,0.00,36.6,0.00,19.3,0,,,,,,,1,0,1,1,0,0,0,20.07,0.00,0.00,0.00,20.07,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,58.50,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,20.07,20.07,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,58.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1466.40,0.00,11940,0.00,10572.00,0.00,97652.40,0.00,5637,0.00,591.70,0.00,3447,0.00,0.00,0.00,0.00,3891,3891,0.0,0.00,35.4,33.8,16.9,58.3,61.9,50.0,63.2,51.0,0.0,0.00,33.8,35.4,51.0,63.2,50.0,61.9,62797.7,-0.14,52029.4,66223.2,0.00,36.6,0.00,16.3,0,,,,,,,1,0,1,1,0,0,0,16.95,0.00,0.00,0.00,16.95,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,58.30,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,16.95,16.95,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,58.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1466.40,0.00,11940,0.00,10572.00,0.00,97652.40,0.00,5637,0.00,591.70,0.00,3447,0.00,0.00,0.00,0.00,3891,3891,0.0,0.00,34.9,33.4,18.5,58.1,61.9,49.4,62.8,50.7,0.0,0.00,33.4,34.9,50.7,62.8,49.4,61.9,62797.7,-0.14,52029.4,66223.2,0.00,36.6,0.00,17.9,0,,,,,,,1,0,1,1,0,0,0,18.59,0.00,0.00,0.00,18.59,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,58.11,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,18.59,18.59,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,58.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1466.40,0.00,11940,0.00,10572.00,0.00,97652.40,0.00,5637,0.00,591.70,0.00,3447,0.00,0.00,0.00,0.00,3891,3891,0.0,0.00,34.5,33.0,18.7,57.9,61.8,49.1,63.0,50.3,0.0,0.00,33.0,34.5,50.3,63.0,49.1,61.8,62797.7,-0.14,52029.4,66223.2,0.00,36.6,0.00,18.0,0,,,,,,,1,0,1,1,0,0,0,18.73,0.00,0.00,0.00,18.73,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,57.92,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,18.73,18.73,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,57.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1466.40,0.00,11940,0.00,10572.00,0.00,97652.40,0.00,5637,0.00,591.70,0.00,3447,0.00,0.00,0.00,0.00,3891,3891,0.0,0.00,34.1,32.6,17.8,57.7,61.8,48.7,62.1,50.1,0.0,0.00,32.6,34.1,50.1,62.1,48.7,61.8,62797.7,-0.14,52029.4,66223.3,0.00,36.6,0.00,17.2,0,,,,,,,1,0,1,1,0,0,0,17.85,0.00,0.00,0.00,17.85,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,57.74,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,17.85,17.85,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,57.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1466.40,0.00,11940,0.00,10572.00,0.00,97652.40,0.00,5637,0.00,591.70,0.00,3447,0.00,0.00,0.00,0.00,3891,3891,0.0,0.00,33.8,32.3,16.5,57.5,61.7,48.5,62.4,49.1,0.0,0.00,32.3,33.8,49.1,62.4,48.5,61.7,62797.7,-0.14,52029.4,66223.3,0.00,36.6,0.00,16.0,0,,,,,,,1,0,1,1,0,0,0,16.59,0.00,0.00,0.00,16.59,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,57.56,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,16.59,16.59,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,57.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1466.40,0.00,11940,0.00,10572.00,0.00,97652.40,0.00,5637,0.00,591.70,0.00,3447,0.00,0.00,0.00,0.00,3891,3891,0.0,0.00,33.4,31.9,19.4,57.3,61.7,48.3,62.3,49.3,0.0,0.00,31.9,33.4,49.3,62.3,48.3,61.7,62797.7,-0.14,52029.4,66223.3,0.00,36.6,0.00,18.7,0,,,,,,,1,0,1,1,0,0,0,19.46,0.00,0.00,0.00,19.46,0.00,,0.00,0.00,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,0.00,,57.38,,,,,,,,,,,,0.00,0.00,0.00,,,0.00,,,,71.00,0.00,,0.00,0.00,19.46,19.46,0.00,,0.00,,,0.00,0.00,0.00,,,0.00,0.00,,,,,,,0.00,0.00,,,0.00,0.00,,0.00,,,,57.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
